,char,freq,charLen
2824,kuma,16,4
2825,berg,29,4
2826,lara,29,4
2827,jiay,15,4
2828,yann,15,4
2829,iden,28,4
2830,engj,18,4
2831,inyi,15,4
2832,komp,9,4
2833,mong,15,4
2834,lame,23,4
2835,anth,30,4
2836,ntha,11,4
2837,ndee,11,4
2838,ouli,18,4
2839,ulio,11,4
2840,lixi,19,4
2841,shij,17,4
2842,alca,11,4
2843,almo,14,4
2844,lmon,15,4
2845,mond,44,4
2846,tard,18,4
2847,earm,9,4
2848,apad,9,4
2849,damo,18,4
2850,Alex,9,4
2851,lexa,19,4
2852,dais,15,4
2853,aisy,14,4
2854,oran,29,4
2855,tedd,10,4
2856,eddy,19,4
2857,surf,19,4
2858,sana,19,4
2859,ickm,10,4
2860,ibin,20,4
2861,inbi,14,4
2862,eise,10,4
2863,sert,13,4
2864,made,20,4
2865,inle,13,4
2866,bano,9,4
2867,oter,23,4
2868,tero,11,4
2869,atas,17,4
2870,iamo,31,4
2871,amon,44,4
2872,duan,12,4
2873,uany,10,4
2874,anyu,34,4
2875,rave,28,4
2876,ward,22,4
2877,hack,48,4
2878,ried,10,4
2879,atla,15,4
2880,tlan,23,4
2881,lant,17,4
2882,anta,57,4
2883,eine,11,4
2884,etra,25,4
2885,rans,22,4
2886,chma,14,4
2887,hmar,10,4
2888,iria,9,4
2889,rial,14,4
2890,alor,10,4
2891,oris,20,4
2892,home,40,4
2893,elov,28,4
2894,smil,38,4
2895,rona,26,4
2896,aldi,11,4
2897,ldin,12,4
2898,nhar,11,4
2899,rise,15,4
2900,jazz,13,4
2901,rall,9,4
2902,houh,10,4
2903,uhui,19,4
2904,quan,31,4
2905,tchi,16,4
2906,nier,11,4
2907,smon,11,4
2908,mont,37,4
2909,onta,10,4
2910,ntal,11,4
2911,tali,41,4
2912,alis,37,4
2913,aish,21,4
2914,ishi,41,4
2915,shim,17,4
2916,indr,10,4
2917,ndra,42,4
2918,oppe,20,4
2919,slan,16,4
2920,ckle,14,4
2921,arty,12,4
2922,sush,9,4
2923,usha,25,4
2924,shab,9,4
2925,aben,16,4
2926,asss,11,4
2927,alos,13,4
2928,uber,12,4
2929,erth,14,4
2930,rthe,11,4
2931,thed,18,4
2932,uanl,14,4
2933,luke,10,4
2934,irls,17,4
2935,loko,9,4
2936,rton,26,4
2937,nyin,17,4
2938,ingf,18,4
2939,shih,11,4
2940,hiha,9,4
2941,haoh,12,4
2942,aoha,22,4
2943,ohai,14,4
2944,miss,35,4
2945,bobo,16,4
2946,uand,9,4
2947,eral,39,4
2948,ikik,9,4
2949,ingm,35,4
2950,linf,10,4
2951,rain,53,4
2952,uhan,11,4
2953,lean,23,4
2954,ngra,15,4
2955,rafa,15,4
2956,zxcv,29,4
2957,xcvb,28,4
2958,esse,35,4
2959,acko,12,4
2960,ompu,16,4
2961,mput,20,4
2962,pute,19,4
2963,uter,28,4
2964,atze,11,4
2965,aihu,20,4
2966,hero,29,4
2967,dada,29,4
2968,nero,19,4
2969,ropo,9,4
2970,kash,15,4
2971,ajan,12,4
2972,ogon,10,4
2973,crew,10,4
2974,atti,12,4
2975,lott,20,4
2976,budd,15,4
2977,uddy,10,4
2978,alme,14,4
2979,ente,33,4
2980,hide,11,4
2981,idea,13,4
2982,haib,15,4
2983,infe,11,4
2984,ider,45,4
2985,ders,35,4
2986,usia,17,4
2987,nipe,9,4
2988,iper,29,4
2989,pera,17,4
2990,eret,14,4
2991,veli,22,4
2992,elif,11,4
2993,deco,10,4
2994,reli,21,4
2995,kura,16,4
2996,liso,12,4
2997,ovec,28,4
2998,cori,14,4
2999,kole,12,4
3000,tric,31,4
3001,rick,56,4
3002,icks,24,4
3003,ksha,11,4
3004,stil,10,4
3005,pril,22,4
3006,itri,12,4
3007,ries,22,4
3008,gara,19,4
3009,okan,9,4
3010,kana,17,4
3011,ygir,17,4
3012,oggi,10,4
3013,moto,18,4
3014,otor,9,4
3015,orma,31,4
3016,ooby,9,4
3017,cred,10,4
3018,sink,9,4
3019,nton,36,4
3020,onbe,11,4
3021,nber,14,4
3022,igua,22,4
3023,fdsa,9,4
3024,rcia,9,4
3025,egas,17,4
3026,omen,27,4
3027,adan,18,4
3028,wall,18,4
3029,linc,15,4
3030,inch,32,4
3031,ncho,11,4
3032,chon,25,4
3033,asha,64,4
3034,shah,17,4
3035,chet,18,4
3036,tier,14,4
3037,iere,10,4
3038,erer,12,4
3039,mono,10,4
3040,olit,19,4
3041,staf,12,4
3042,roco,11,4
3043,cent,34,4
3044,ntes,11,4
3045,sale,13,4
3046,lene,15,4
3047,uanj,15,4
3048,ipan,11,4
3049,duck,14,4
3050,ucko,9,4
3051,iaoj,15,4
3052,aoji,33,4
3053,deal,12,4
3054,pang,21,4
3055,akka,9,4
3056,gemi,9,4
3057,emin,34,4
3058,inib,12,4
3059,butt,22,4
3060,educ,9,4
3061,duca,12,4
3062,ucas,10,4
3063,omon,15,4
3064,read,14,4
3065,aska,23,4
3066,pica,12,4
3067,edra,10,4
3068,jake,24,4
3069,zhon,23,4
3070,ngha,51,4
3071,ghan,20,4
3072,uche,32,4
3073,eili,21,4
3074,ilic,9,4
3075,lich,21,4
3076,skat,20,4
3077,kati,31,4
3078,arch,41,4
3079,rchi,24,4
3080,hiba,13,4
3081,ibal,9,4
3082,bald,12,4
3083,ispo,9,4
3084,kova,11,4
3085,imei,14,4
3086,meis,13,4
3087,engy,23,4
3088,ngyu,78,4
3089,gyun,14,4
3090,kevi,28,4
3091,evin,46,4
3092,ossi,11,4
3093,foot,17,4
3094,lins,21,4
3095,insi,17,4
3096,bett,23,4
3097,grac,22,4
3098,ekar,9,4
3099,extr,10,4
3100,trem,13,4
3101,rema,15,4
3102,arap,10,4
3103,misz,9,4
3104,szan,10,4
3105,zand,13,4
3106,asal,18,4
3107,lasa,16,4
3108,cava,9,4
3109,bias,10,4
3110,asil,20,4
3111,silo,10,4
3112,appe,15,4
3113,ppel,11,4
3114,bama,9,4
3115,meli,25,4
3116,liss,17,4
3117,issa,41,4
3118,ssas,10,4
3119,otba,13,4
3120,gers,21,4
3121,kind,18,4
3122,libo,12,4
3123,visa,11,4
3124,ayma,11,4
3125,mane,20,4
3126,theg,13,4
3127,ulov,11,4
3128,sher,47,4
3129,caro,33,4
3130,ible,10,4
3131,want,13,4
3132,tolo,10,4
3133,adis,19,4
3134,diso,16,4
3135,kles,9,4
3136,omai,12,4
3137,eway,13,4
3138,kaka,28,4
3139,edem,12,4
3140,jaco,18,4
3141,cute,21,4
3142,mino,20,4
3143,xinx,14,4
3144,inxi,24,4
3145,like,23,4
3146,eyin,9,4
3147,gale,13,4
3148,mamo,9,4
3149,oune,21,4
3150,madd,13,4
3151,addi,14,4
3152,ddie,13,4
3153,udge,11,4
3154,ufan,11,4
3155,anxi,27,4
3156,uell,9,4
3157,oche,26,4
3158,tipa,9,4
3159,pare,11,4
3160,ermu,9,4
3161,atto,10,4
3162,ngye,12,4
3163,pean,11,4
3164,eanu,17,4
3165,anut,17,4
3166,nuts,9,4
3167,unli,13,4
3168,elin,74,4
3169,tash,12,4
3170,dust,10,4
3171,usty,16,4
3172,ihai,17,4
3173,erem,21,4
3174,remy,11,4
3175,jiah,9,4
3176,iahu,10,4
3177,huim,12,4
3178,orza,9,4
3179,seli,20,4
3180,saha,13,4
3181,rita,28,4
3182,alif,12,4
3183,ifor,10,4
3184,orni,14,4
3185,isty,15,4
3186,enis,25,4
3187,ansu,12,4
3188,alik,17,4
3189,arfa,12,4
3190,face,31,4
3191,korn,12,4
3192,kick,10,4
3193,ucho,13,4
3194,inla,11,4
3195,npat,9,4
3196,rene,24,4
3197,enes,17,4
3198,guoj,11,4
3199,uoji,12,4
3200,ojia,15,4
3201,ianc,19,4
3202,chao,54,4
3203,vern,20,4
3204,anha,23,4
3205,nhai,14,4
3206,stee,13,4
3207,teel,9,4
3208,elmo,13,4
3209,nich,19,4
3210,bron,18,4
3211,ronc,13,4
3212,herm,21,4
3213,ongx,15,4
3214,lenc,9,4
3215,ench,27,4
3216,aggi,18,4
3217,ggie,23,4
3218,tarl,9,4
3219,ndin,16,4
3220,ohen,12,4
3221,henn,10,4
3222,sdfg,24,4
3223,tern,24,4
3224,deme,10,4
3225,emen,39,4
3226,engx,20,4
3227,skun,9,4
3228,unge,10,4
3229,ngen,17,4
3230,enbe,11,4
3231,beli,24,4
3232,elie,18,4
3233,ieve,11,4
3234,lska,13,4
3235,jose,18,4
3236,teli,9,4
3237,elim,12,4
3238,limi,20,4
3239,yhan,13,4
3240,angf,28,4
3241,gfen,16,4
3242,liyi,9,4
3243,ghua,27,4
3244,name,32,4
3245,adle,11,4
3246,huji,17,4
3247,oonl,10,4
3248,viol,17,4
3249,iole,17,4
3250,roli,23,4
3251,linh,12,4
3252,lway,10,4
3253,cong,15,4
3254,lson,16,4
3255,enau,10,4
3256,ault,13,4
3257,orem,9,4
3258,remi,27,4
3259,list,20,4
3260,erty,52,4
3261,angd,38,4
3262,umin,26,4
3263,sell,12,4
3264,erne,31,4
3265,rner,12,4
3266,aiji,21,4
3267,akal,15,4
3268,alat,13,4
3269,lata,15,4
3270,jana,21,4
3271,naga,13,4
3272,edwa,13,4
3273,dwar,17,4
3274,pepp,16,4
3275,eppe,20,4
3276,benj,10,4
3277,enja,12,4
3278,alit,17,4
3279,lito,14,4
3280,tong,37,4
3281,ongs,24,4
3282,ngst,23,4
3283,gsta,9,4
3284,stad,11,4
3285,mata,11,4
3286,dasd,14,4
3287,asda,15,4
3288,sdas,12,4
3289,dasa,9,4
3290,olas,24,4
3291,prov,9,4
3292,rovi,9,4
3293,emas,13,4
3294,mass,18,4
3295,sabe,24,4
3296,aber,14,4
3297,maya,17,4
3298,litt,20,4
3299,ittl,21,4
3300,ttle,32,4
3301,thep,14,4
3302,weiw,18,4
3303,unji,24,4
3304,inya,10,4
3305,temp,23,4
3306,empl,9,4
3307,lars,10,4
3308,kang,35,4
3309,fast,22,4
3310,camp,23,4
3311,rule,42,4
3312,gall,12,4
3313,njan,13,4
3314,ecca,11,4
3315,othe,30,4
3316,hemi,11,4
3317,bobb,17,4
3318,weet,35,4
3319,eety,9,4
3320,henk,15,4
3321,enka,19,4
3322,nkai,16,4
3323,aiyi,12,4
3324,loud,15,4
3325,hera,19,4
3326,dras,10,4
3327,rase,15,4
3328,asec,9,4
3329,secu,10,4
3330,ecur,10,4
3331,curi,13,4
3332,urit,9,4
3333,meth,12,4
3334,blog,13,4
3335,spin,11,4
3336,inky,15,4
3337,lfor,10,4
3338,sele,14,4
3339,kele,12,4
3340,elem,17,4
3341,leme,24,4
3342,mend,10,4
3343,orka,16,4
3344,epie,10,4
3345,atro,17,4
3346,enic,11,4
3347,nica,28,4
3348,elec,20,4
3349,lect,10,4
3350,ectr,10,4
3351,dude,14,4
3352,goog,12,4
3353,andt,9,4
3354,angp,22,4
3355,kank,9,4
3356,nkan,11,4
3357,nhan,19,4
3358,arha,10,4
3359,shak,11,4
3360,nova,10,4
3361,mash,25,4
3362,ashu,12,4
3363,khan,18,4
3364,hany,21,4
3365,anyi,19,4
3366,ixin,26,4
3367,mnbv,11,4
3368,nbvc,10,4
3369,swee,28,4
3370,shou,13,4
3371,ovee,9,4
3372,eval,18,4
3373,tine,27,4
3374,nema,16,4
3375,asin,21,4
3376,sine,12,4
3377,neth,12,4
3378,spid,19,4
3379,pide,17,4
3380,herb,11,4
3381,erba,21,4
3382,arla,12,4
3383,lieb,14,4
3384,iebe,15,4
3385,ebea,13,4
3386,beau,18,4
3387,eaut,10,4
3388,auto,17,4
3389,dian,44,4
3390,ianh,29,4
3391,arme,22,4
3392,sthi,10,4
3393,verg,13,4
3394,Love,9,4
3395,afis,9,4
3396,lche,14,4
3397,henr,24,4
3398,engp,18,4
3399,ngpa,15,4
3400,ruth,10,4
3401,obro,12,4
3402,habb,14,4
3403,biha,9,4
3404,tuni,14,4
3405,unin,15,4
3406,soli,17,4
3407,ence,31,4
3408,abai,9,4
3409,inve,9,4
3410,lone,28,4
3411,onel,15,4
3412,bric,10,4
3413,pita,14,4
3414,agor,10,4
3415,gori,11,4
3416,ensh,26,4
3417,eden,16,4
3418,enma,22,4
3419,nman,26,4
3420,olik,13,4
3421,lius,19,4
3422,iush,19,4
3423,ushu,17,4
3424,shui,18,4
3425,huil,9,4
3426,luoh,9,4
3427,ohua,16,4
3428,hort,9,4
3429,ocka,10,4
3430,kada,13,4
3431,anik,26,4
3432,qwas,12,4
3433,iaop,14,4
3434,opin,19,4
3435,lcha,12,4
3436,olma,9,4
3437,dear,37,4
3438,earb,35,4
3439,arbo,48,4
3440,rboo,38,4
3441,book,60,4
3442,erha,11,4
3443,rmac,9,4
3444,acht,9,4
3445,ckto,9,4
3446,ngzh,49,4
3447,gzhi,18,4
3448,zhiy,11,4
3449,hiyu,9,4
3450,naru,14,4
3451,arut,16,4
3452,ruto,15,4
3453,tosh,10,4
3454,astr,23,4
3455,rina,45,4
3456,inal,27,4
3457,nale,15,4
3458,ocks,20,4
3459,coff,10,4
3460,offe,15,4
3461,ffee,11,4
3462,maha,24,4
3463,CHEN,13,4
3464,lace,19,4
3465,hamm,26,4
3466,amme,27,4
3467,hanh,18,4
3468,dion,11,4
3469,orat,10,4
3470,anko,20,4
3471,roen,10,4
3472,gene,16,4
3473,gari,12,4
3474,urel,12,4
3475,nata,41,4
3476,taly,12,4
3477,ndit,12,4
3478,nyan,38,4
3479,itne,11,4
3480,eidi,11,4
3481,bina,19,4
3482,inar,24,4
3483,rush,12,4
3484,redd,16,4
3485,erla,13,4
3486,ihan,19,4
3487,hark,15,4
3488,osta,25,4
3489,ttes,14,4
3490,ukas,29,4
3491,verm,15,4
3492,erme,22,4
3493,ipol,11,4
3494,poli,32,4
3495,llio,12,4
3496,emme,9,4
3497,mmel,13,4
3498,nime,11,4
3499,esam,9,4
3500,awer,9,4
3501,amam,18,4
3502,tima,24,4
3503,imak,10,4
3504,maki,15,4
3505,enie,10,4
3506,gpin,9,4
3507,stak,12,4
3508,avia,12,4
3509,stuf,12,4
3510,tuff,16,4
3511,spri,18,4
3512,inkl,9,4
3513,nkle,9,4
3514,nshe,17,4
3515,tler,10,4
3516,bake,13,4
3517,kent,9,4
3518,elvi,27,4
3519,lvis,12,4
3520,jaya,9,4
3521,houz,9,4
3522,ouzh,9,4
3523,uzhu,9,4
3524,zhuz,13,4
3525,huzh,14,4
3526,otre,9,4
3527,aran,47,4
3528,eilo,16,4
3529,ssim,12,4
3530,yyan,9,4
3531,kawa,13,4
3532,kian,11,4
3533,nsun,9,4
3534,orin,29,4
3535,inne,25,4
3536,uwen,17,4
3537,gyin,19,4
3538,ager,12,4
3539,lizh,12,4
3540,izhi,19,4
3541,moha,14,4
3542,coco,27,4
3543,ocor,9,4
3544,cora,9,4
3545,rade,21,4
3546,zero,23,4
3547,asso,14,4
3548,impe,10,4
3549,jean,19,4
3550,rile,15,4
3551,indo,43,4
3552,ochi,15,4
3553,nesi,11,4
3554,silv,22,4
3555,ilve,17,4
3556,lver,24,4
3557,diam,19,4
3558,icka,14,4
3559,kand,20,4
3560,tent,12,4
3561,enth,19,4
3562,rbor,9,4
3563,hend,22,4
3564,dcha,9,4
3565,chai,20,4
3566,hain,12,4
3567,lind,44,4
3568,dert,9,4
3569,tora,10,4
3570,olea,9,4
3571,rone,17,4
3572,onen,12,4
3573,layb,9,4
3574,aybo,9,4
3575,yboy,32,4
3576,simo,39,4
3577,spoo,12,4
3578,oner,25,4
3579,moli,13,4
3580,lise,15,4
3581,isen,20,4
3582,nyun,9,4
3583,fres,12,4
3584,resh,18,4
3585,spir,21,4
3586,ratt,10,4
3587,tont,9,4
3588,onto,23,4
3589,onma,16,4
3590,hunk,11,4
3591,deva,10,4
3592,rnan,10,4
3593,tras,9,4
3594,rash,20,4
3595,ashm,9,4
3596,hman,16,4
3597,manb,10,4
3598,hugo,9,4
3599,corn,25,4
3600,orne,17,4
3601,neli,10,4
3602,chec,18,4
3603,heck,9,4
3604,amus,15,4
3605,erke,14,4
3606,ncer,21,4
3607,erpo,20,4
3608,rpoo,10,4
3609,pool,19,4
3610,rong,32,4
3611,dest,10,4
3612,aolo,14,4
3613,olon,24,4
3614,llam,14,4
3615,peac,13,4
3616,oles,13,4
3617,ippo,10,4
3618,gste,10,4
3619,acob,15,4
3620,cska,13,4
3621,eapo,9,4
3622,liao,14,4
3623,alys,9,4
3624,mple,12,4
3625,lett,24,4
3626,roba,10,4
3627,cobr,10,4
3628,amja,10,4
3629,jang,10,4
3630,evel,18,4
3631,vlad,11,4
3632,hili,24,4
3633,lies,11,4
3634,iesi,9,4
3635,teme,11,4
3636,emei,9,4
3637,ootb,10,4
3638,hanw,9,4
3639,reti,10,4
3640,tire,9,4
3641,irem,9,4
3642,emer,17,4
3643,cede,10,4
3644,edes,12,4
3645,gbin,13,4
3646,ingq,13,4
3647,ngho,19,4
3648,ghon,11,4
3649,jiao,18,4
3650,iaow,10,4
3651,rent,19,4
3652,nfor,13,4
3653,form,24,4
3654,roke,12,4
3655,pina,9,4
3656,nasi,12,4
3657,ewel,9,4
3658,iaos,15,4
3659,pupp,9,4
3660,cool,76,4
3661,oole,14,4
3662,idem,11,4
3663,valo,10,4
3664,eran,14,4
3665,farr,10,4
3666,arra,30,4
3667,itta,14,4
3668,okem,10,4
3669,data,13,4
3670,nako,9,4
3671,numb,11,4
3672,umbe,12,4
3673,chev,13,4
3674,mike,47,4
3675,kell,18,4
3676,uwei,21,4
3677,pach,10,4
3678,asde,9,4
3679,kali,19,4
3680,xing,65,4
3681,vent,25,4
3682,nano,13,4
3683,anou,10,4
3684,albe,15,4
3685,ione,15,4
3686,ambu,12,4
3687,onic,34,4
3688,pent,11,4
3689,stel,31,4
3690,tell,28,4
3691,inke,14,4
3692,roll,22,4
3693,thar,10,4
3694,ilse,9,4
3695,tica,16,4
3696,icar,19,4
3697,arja,12,4
3698,ackt,10,4
3699,rank,40,4
3700,chee,18,4
3701,inki,19,4
3702,room,17,4
3703,mean,9,4
3704,less,23,4
3705,luck,32,4
3706,ucky,41,4
3707,espa,21,4
3708,shei,9,4
3709,mmmm,11,4
3710,ndea,13,4
3711,eand,15,4
3712,asas,19,4
3713,edri,9,4
3714,sthe,17,4
3715,theb,26,4
3716,hebe,11,4
3717,ebes,13,4
3718,best,35,4
3719,kane,11,4
3720,late,11,4
3721,rilo,9,4
3722,eong,14,4
3723,ongg,9,4
3724,asuk,10,4
3725,eish,16,4
3726,ngan,33,4
3727,lcom,16,4
3728,come,30,4
3729,arga,24,4
3730,orde,17,4
3731,zone,14,4
3732,oned,10,4
3733,agir,10,4
3734,merl,13,4
3735,erli,38,4
3736,ikin,15,4
3737,umar,19,4
3738,hare,14,4
3739,arel,13,4
3740,rell,25,4
3741,tate,17,4
3742,micr,11,4
3743,icro,18,4
3744,amax,12,4
3745,luci,17,4
3746,cind,10,4
3747,reas,20,4
3748,sole,18,4
3749,nglo,38,4
3750,owan,18,4
3751,ssha,15,4
3752,scot,27,4
3753,vert,36,4
3754,eddo,10,4
3755,dogp,10,4
3756,pook,14,4
3757,ooke,17,4
3758,nish,18,4
3759,ishu,23,4
3760,enme,10,4
3761,gero,9,4
3762,rowe,10,4
3763,owen,24,4
3764,enko,10,4
3765,cars,9,4
3766,ulis,15,4
3767,oldo,11,4
3768,ramp,9,4
3769,ampo,10,4
3770,adim,9,4
3771,lism,10,4
3772,isme,15,4
3773,haos,19,4
3774,aval,24,4
3775,alov,22,4
3776,vera,18,4
3777,acel,14,4
3778,elic,14,4
3779,alil,17,4
3780,lill,19,4
3781,kate,32,4
3782,cica,13,4
3783,cake,16,4
3784,aket,10,4
3785,haim,9,4
3786,sake,9,4
3787,mell,18,4
3788,oser,16,4
3789,flam,18,4
3790,ndow,27,4
3791,dows,21,4
3792,imol,9,4
3793,perc,16,4
3794,dead,13,4
3795,tori,28,4
3796,orio,12,4
3797,riou,9,4
3798,ious,14,4
3799,amen,13,4
3800,coli,12,4
3801,dpas,13,4
3802,agun,9,4
3803,etur,9,4
3804,insa,16,4
3805,iffe,10,4
3806,flip,15,4
3807,lipp,17,4
3808,ippi,10,4
3809,erto,36,4
3810,toad,11,4
3811,thet,9,4
3812,moch,11,4
3813,grea,12,4
3814,reat,24,4
3815,avel,18,4
3816,acti,12,4
3817,ctiv,9,4
3818,tive,20,4
3819,lann,11,4
3820,nner,44,4
3821,ners,21,4
3822,rese,15,4
3823,igle,11,4
3824,glet,11,4
3825,rodi,12,4
3826,semi,11,4
3827,npan,11,4
3828,ants,10,4
3829,hesh,9,4
3830,npen,14,4
3831,mato,12,4
3832,llar,23,4
3833,haij,9,4
3834,usca,10,4
3835,arab,22,4
3836,mode,15,4
3837,then,18,4
3838,enob,11,4
3839,oble,9,4
3840,pick,11,4
3841,ickl,9,4
3842,domi,24,4
3843,ikan,10,4
3844,alar,9,4
3845,itin,20,4
3846,linj,9,4
3847,full,13,4
3848,anju,19,4
3849,tars,13,4
3850,utte,23,4
3851,tten,23,4
3852,enza,9,4
3853,alch,13,4
3854,chem,11,4
3855,emis,10,4
3856,mist,32,4
3857,adio,17,4
3858,cono,10,4
3859,onor,11,4
3860,nnen,12,4
3861,tche,20,4
3862,ands,24,4
3863,gwen,14,4
3864,ramo,16,4
3865,esto,20,4
3866,ahid,12,4
3867,idin,10,4
3868,olga,11,4
3869,alfa,22,4
3870,iaoh,24,4
3871,aohu,21,4
3872,ohui,13,4
3873,glia,11,4
3874,kiko,13,4
3875,arsa,10,4
3876,saka,16,4
3877,kaal,9,4
3878,aali,14,4
3879,sett,12,4
3880,terl,9,4
3881,oyin,10,4
3882,iluv,19,4
3883,dero,11,4
3884,eron,26,4
3885,anbo,15,4
3886,iany,19,4
3887,kics,10,4
3888,icsi,13,4
3889,ahan,23,4
3890,illb,11,4
3891,truc,15,4
3892,ooki,25,4
3893,okie,23,4
3894,orta,15,4
3895,rtal,12,4
3896,sony,12,4
3897,cant,17,4
3898,aden,15,4
3899,reet,21,4
3900,eeti,10,4
3901,nden,21,4
3902,dale,16,4
3903,thre,10,4
3904,hree,13,4
3905,olla,35,4
3906,ummy,17,4
3907,umpe,10,4
3908,ches,27,4
3909,were,10,4
3910,erez,15,4
3911,pali,9,4
3912,evie,9,4
3913,view,12,4
3914,inse,12,4
3915,chea,14,4
3916,heat,19,4
3917,uran,15,4
3918,nbal,11,4
3919,ingk,21,4
3920,ifan,17,4
3921,ianj,13,4
3922,inti,16,4
3923,ntia,15,4
3924,lebo,14,4
3925,boys,22,4
3926,stin,59,4
3927,tink,17,4
3928,eall,10,4
3929,usun,10,4
3930,sung,19,4
3931,reen,52,4
3932,bble,12,4
3933,ssed,9,4
3934,aves,10,4
3935,esen,15,4
3936,kies,14,4
3937,esma,11,4
3938,aner,18,4
3939,erch,21,4
3940,rche,10,4
3941,osti,10,4
3942,stic,24,4
3943,rlie,24,4
3944,babe,18,4
3945,abea,12,4
3946,stea,11,4
3947,eams,10,4
3948,drop,10,4
3949,pens,15,4
3950,secr,15,4
3951,ecre,20,4
3952,fect,10,4
3953,ecti,10,4
3954,than,58,4
3955,hank,22,4
3956,yand,13,4
3957,tele,20,4
3958,sali,17,4
3959,ulin,23,4
3960,cces,21,4
3961,cess,32,4
3962,ijin,37,4
3963,glor,12,4
3964,isho,13,4
3965,mace,11,4
3966,erus,10,4
3967,stam,12,4
3968,escu,10,4
3969,ssar,12,4
3970,indy,19,4
3971,WANG,11,4
3972,gate,15,4
3973,topi,10,4
3974,momo,24,4
3975,ssen,18,4
3976,sent,13,4
3977,doro,16,4
3978,youl,12,4
3979,neon,10,4
3980,akim,12,4
3981,kima,10,4
3982,ikke,11,4
3983,kker,10,4
3984,elma,16,4
3985,meir,9,4
3986,chos,14,4
3987,host,23,4
3988,ikar,17,4
3989,pist,9,4
3990,sian,18,4
3991,ianm,11,4
3992,nmar,30,4
3993,anos,24,4
3994,aiba,12,4
3995,iban,11,4
3996,imis,10,4
3997,unki,13,4
3998,nkin,26,4
3999,ssic,14,4
4000,iuli,9,4
4001,linb,10,4
4002,nbar,11,4
4003,ergo,17,4
4004,stro,26,4
4005,gent,21,4
4006,demo,29,4
4007,igra,10,4
4008,tani,22,4
4009,angi,27,4
4010,ngie,10,4
4011,egin,9,4
4012,nnes,14,4
4013,nada,16,4
4014,ubbe,10,4
4015,bber,16,4
4016,frod,10,4
4017,rodo,11,4
4018,tika,18,4
4019,teri,44,4
4020,rius,19,4
4021,owle,9,4
4022,code,24,4
4023,cala,9,4
4024,mins,19,4
4025,plac,11,4
4026,olak,12,4
4027,akun,10,4
4028,negr,12,4
4029,egro,10,4
4030,hait,14,4
4031,itio,9,4
4032,ista,37,4
4033,arry,34,4
4034,enpa,11,4
4035,utin,12,4
4036,obar,9,4
4037,lika,22,4
4038,ladi,15,4
4039,adid,9,4
4040,beer,16,4
4041,deep,18,4
4042,bero,9,4
4043,vide,10,4
4044,ereg,9,4
4045,regi,16,4
4046,ckyo,13,4
4047,kyou,18,4
4048,cham,24,4
4049,mele,13,4
4050,eleo,11,4
4051,pero,10,4
4052,uhao,14,4
4053,osha,17,4
4054,sabr,12,4
4055,brin,10,4
4056,orel,18,4
4057,veri,16,4
4058,huch,11,4
4059,iami,10,4
4060,amid,12,4
4061,eate,13,4
4062,omni,10,4
4063,isla,15,4
4064,shas,12,4
4065,funk,16,4
4066,uyun,17,4
4067,rsta,19,4
4068,ramm,9,4
4069,lona,19,4
4070,gelo,9,4
4071,sass,9,4
4072,mala,35,4
4073,lans,9,4
4074,mami,9,4
4075,enle,13,4
4076,erak,12,4
4077,kyle,14,4
4078,kuba,9,4
4079,basi,11,4
4080,tall,24,4
4081,llys,9,4
4082,ohao,17,4
4083,epar,12,4
4084,akan,20,4
4085,sams,21,4
4086,mson,12,4
4087,nite,22,4
4088,gshi,14,4
4089,olol,9,4
4090,eten,13,4
4091,opro,11,4
4092,tass,9,4
4093,thel,15,4
4094,ocho,16,4
4095,ulan,20,4
4096,haoy,17,4
4097,aoyu,29,4
4098,jere,18,4
4099,ouya,9,4
4100,uyan,34,4
4101,orre,12,4
4102,rest,22,4
4103,tcha,17,4
4104,bers,9,4
4105,vand,13,4
4106,inou,19,4
4107,amos,17,4
4108,pipe,10,4
4109,lynn,16,4
4110,nwan,20,4
4111,nggu,17,4
4112,geta,10,4
4113,sadi,9,4
4114,shel,19,4
4115,gram,9,4
4116,aura,32,4
4117,sofi,16,4
4118,nelo,10,4
4119,arag,12,4
4120,ayha,10,4
4121,hawk,13,4
4122,inid,9,4
4123,dede,10,4
4124,jojo,12,4
4125,eans,11,4
4126,erim,14,4
4127,juan,40,4
4128,esti,18,4
4129,perb,9,4
4130,bolo,9,4
4131,olog,21,4
4132,ogit,10,4
4133,gite,11,4
4134,echn,11,4
4135,rgen,10,4
4136,isch,31,4
4137,ersm,10,4
4138,izho,12,4
4139,hamp,15,4
4140,bart,19,4
4141,pdog,10,4
4142,LOVE,12,4
4143,baru,11,4
4144,ujan,9,4
4145,jank,9,4
4146,ckel,10,4
4147,ongl,26,4
4148,pilo,10,4
4149,ppie,10,4
4150,oana,12,4
4151,omeg,12,4
4152,mega,42,4
4153,nana,30,4
4154,aadm,9,4
4155,bali,17,4
4156,aliu,10,4
4157,rgar,12,4
4158,misi,10,4
4159,occe,14,4
4160,ccer,14,4
4161,shee,11,4
4162,neti,12,4
4163,emel,16,4
4164,ards,12,4
4165,orts,9,4
4166,ariu,16,4
4167,aper,19,4
4168,roni,23,4
4169,onim,18,4
4170,lopp,9,4
4171,esca,12,4
4172,wayn,9,4
4173,ayne,15,4
4174,ecla,10,4
4175,edis,15,4
4176,isto,29,4
4177,icat,9,4
4178,moll,27,4
4179,nile,9,4
4180,shiy,12,4
